ID;Codigo;Link;Nombre;Descripcion/Obervaciones;Tipo;ProcedenciaOC;EsTratoDirecto;EsCompraAgil;CodigoTipo;CodigoAbreviadoTipoOC;DescripcionTipoOC;codigoEstado;Estado;codigoEstadoProveedor;EstadoProveedor;FechaCreacion;FechaEnvio;FechaSolicitudCancelacion;fechaUltimaModificacion;FechaAceptacion;FechaCancelacion;tieneItems;PromedioCalificacion;CantidadEvaluacion;MontoTotalOC;TipoMonedaOC;MontoTotalOC_PesosChilenos;Impuestos;TipoImpuesto;Descuentos;Cargos;TotalNetoOC;CodigoUnidadCompra;RutUnidadCompra;UnidadCompra;CodigoOrganismoPublico;OrganismoPublico;sector;ActividadComprador;CiudadUnidadCompra;RegionUnidadCompra;PaisUnidadCompra;CodigoSucursal;RutSucursal;Sucursal;CodigoProveedor;NombreProveedor;ActividadProveedor;ComunaProveedor;RegionProveedor;PaisProveedor;Financiamiento;PorcentajeIva;Pais;TipoDespacho;FormaPago;CodigoLicitacion;Codigo_ConvenioMarco;IDItem;codigoCategoria;Categoria;codigoProductoONU;NombreroductoGenerico;RubroN1;RubroN2;RubroN3;EspecificacionComprador;EspecificacionProveedor;cantidad;UnidadMedida;monedaItem;precioNeto;totalCargos;totalDescuentos;totalImpuestos;totalLineaNeto;Forma de Pago
54982022;5061-311-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5061-311-AG26;SP522, ADQUISICIÓN DE (150 FRASCOS) MELATONINA 3MG/ML GOTAS ORALES REGISTRO ISP VIGENTE, PRESENTACIÓN FRASCO DE 30ML, PARA STOCK A DROGUERÍA DEL DSM TEMUCO. PLAZO DE ENTREGA 7 DIAS HÁBILES.;SP522, ADQUISICIÓN DE (150 FRASCOS) MELATONINA 3MG/ML GOTAS ORALES REGISTRO ISP VIGENTE, PRESENTACIÓN FRASCO DE 30ML, PARA STOCK A DROGUERÍA DEL DSM TEMUCO. PLAZO DE ENTREGA 7 DIAS HÁBILES. NOTA: EL PROVEEDOR DEBERÁ INDICAR EN LA GLOSA DE SU FACTURA LA ORDEN DE COMPRA CONTABLE N°5617 DEL 15/06/2026 Y ORDEN DE COMPRA ELECTRÓNICA ID: 5061-311-AG26, DE LO CONTRARIO SU FACTURA SERÁ RECHAZADA. EL INICIO DEL PLAZO DE ENTREGA SE CONSIDERA TRANSCURRIDA LAS 24 HORAS DESDE QUEN SE ENVIA LA ORDEN DE COMPRA. MULTA: POR CADA DÍA DE ATRASO SE COBRARÁ UNA MULTA DE UN 5% DEL VALOR NETO DEL MONTO ADJUDICADO CON UN TOPE DE 5 DÍAS HÁBILES.;AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-15;2026-06-16;2026-06-15;2026-06-15;2026-06-16;;1;0;0;748093,5;CLP;748093,5;119443,5;IVA;0;0;628650;5974;69.190.700-7;Municipalidad de Temuco-Salud;7321;I MUNICIPALIDAD DE TEMUCO;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA;Temuco;Región de la Araucanía ;Extranjero;1185307;77.337.544-5;SCM;1773777;SCM PHARMA SPA;VENTA AL POR MAYOR DE PRODUCTOS FARMACEUTICOS Y MEDICINALES;Providencia;Región Metropolitana de Santiago;;2152204004002;19;Extranjero;7;2;;;149324904;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Adquisición de (150 Frascos) Melatonina 3mg/ml gotas orales registro ISP Vigente, presentación frasco de 30ml, para stock a Droguería del DSM Temuco. Según EETT adjunta. IMPORTANTE: Es requisito obligatorio ingresar cotización con detalle del PRODUCTO, de lo contrario no serán evaluados. Valor total debe incluir costo de despacho. Indicar días hábiles de entrega y todo lo necesario para una adecuada evaluación.;;150;Frasco;CLP;4191;0;0;;628650;30 dias contra la recepcion conforme de la factura
54983527;1261592-623-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1261592-623-SE26;ORDEN DE COMPRA DESDE 1261592-1-LR26;"CONVENIO DE SUMINISTRO PARA MEDICAMENTOS APS AFTA DESDE 1261592-1-LR26
OBLIGATORIO DESPACHAR CON GUÍA DESPACHO. OBTENIDA LA RECEPCIÓN CONFORME SE SOLICITARÁ FACTURACIÓN (NO ANTES, SE RECHAZARÁ LA FACTURA).

ENTREGA: AV. PEDRO AGUIRRE CERDA 8251, 3ER PISO, ANTOFAGASTA.

HORARIOS: LU-JU 08:00 A 13:00 Y 14:00 A 16:30 HRS. Y VI 08:00 A 13:00 Y 14:00 A 15:30 HRS.
DÍAS DE ENTREGA COMPROMETIDOS: 7 DIAS";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-15;2026-06-16;2026-06-15;2026-06-15;2026-06-17;;1;0;0;185640;CLP;185640;29640;IVA;0;0;156000;1261592;71.102.600-2;UNIDAD TÉCNICA DIRECCIÓN DE SALUD;1111614;CORP MUNICIPAL DE DESARROLLO SOCIAL DE A;Municipalidades;Suministros Salud;Antofagasta;Región de Antofagasta ;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;22-04-004 Productos Farmacéuticos;19;CL;7;2;1261592-1-LR26;;149330073;85121900.0;Salud, servicios sanitarios y alimentación / Medicina y servicios de salud / Farmacéuticos;85121902;Farmacias;Salud, servicios sanitarios y alimentación;Medicina y servicios de salud;Farmacéuticos;"228.MELATONINA 3MG	COMP
";PTIMP-019 MELATONINA 3 MG. REG. F-23523/22, CAJA X 30 CÁPSULAS, VENCIMIENTO: 30-08-2027. PLAZO DE ENTREGA 7 DÍAS HÁBILES, SIN MONTO MINIMO DE DESPACHO, SIN MONTO MINIMO DE FACTURACIÓN, SIN COSTOS DE ENVIO. SE ADJUNTA OFERTA TÉCNICA, LOS DOCUMENTOS DE RESP;6000;Comprimido;CLP;26;0;0;0.0;156000;30 dias contra la recepcion conforme de la factura
54994442;4337-235-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4337-235-AG26;(Convenio CPU) Medicamentos  4337-171-COT26;Solicitud de compra 290 fecha 11-06-2026, Requirente Catalina Maldonado;AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-16;2026-06-16;2026-06-16;2026-06-16;2026-06-17;;1;0;0;2866164,98;CLP;2866164,98;457622,98;IVA;0;0;2408542;5254;69.180.400-3;Consultorio - Farmacia;118073;I MUNICIPALIDAD DE RENAICO;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA| ESTABLECIMIENTOS DE ENSENANZA PRIMARIA| HOSPITALES Y CLINICAS| ACTIVIDADES DE CLUBES DE DEPORTES Y ESTADIOS;Renaico;Región de la Araucanía ;Extranjero;1185307;77.337.544-5;SCM;1773777;SCM PHARMA SPA;VENTA AL POR MAYOR DE PRODUCTOS FARMACEUTICOS Y MEDICINALES;Providencia;Región Metropolitana de Santiago;;215-22-04-004-002;19;Extranjero;7;2;;;149368194;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Duloxetina 30mg, Vencimiento mayor a 12 meses, Se solicita al proveedor adjuntar imagen y ficha técnica del producto ofertado. ;;3000;Unidad;CLP;115;0;0;;345000;30 dias contra la recepcion conforme de la factura
54994442;4337-235-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4337-235-AG26;(Convenio CPU) Medicamentos  4337-171-COT26;Solicitud de compra 290 fecha 11-06-2026, Requirente Catalina Maldonado;AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-16;2026-06-16;2026-06-16;2026-06-16;2026-06-17;;1;0;0;2866164,98;CLP;2866164,98;457622,98;IVA;0;0;2408542;5254;69.180.400-3;Consultorio - Farmacia;118073;I MUNICIPALIDAD DE RENAICO;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA| ESTABLECIMIENTOS DE ENSENANZA PRIMARIA| HOSPITALES Y CLINICAS| ACTIVIDADES DE CLUBES DE DEPORTES Y ESTADIOS;Renaico;Región de la Araucanía ;Extranjero;1185307;77.337.544-5;SCM;1773777;SCM PHARMA SPA;VENTA AL POR MAYOR DE PRODUCTOS FARMACEUTICOS Y MEDICINALES;Providencia;Región Metropolitana de Santiago;;215-22-04-004-002;19;Extranjero;7;2;;;149368193;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3mg comprimidos o capsulas, Vencimiento mayor a 12 meses, Se solicita al proveedor adjuntar imagen y ficha técnica del producto ofertado. ;;2000;Unidad;CLP;28;0;0;;56000;30 dias contra la recepcion conforme de la factura
55001554;2307-771-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2307-771-SE26;Colageno-melatonina (DMH)[2307-100-LR24];"ID 2307-100-LR24 
CONVENIO DE SUMINISTRO MEDICAMENTOS PARA FARMACIA VECINA I Y II REQ. 1.920
Solicitado por Q.F. Elisa Schnettler Ojeda.";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-17;2026-06-18;2026-06-17;2026-06-17;2026-06-19;;1;0;0;5660830;CLP;5660830;903830;IVA;0;0;4757000;3301;69.210.100-6;IMUNI_OSORNO DEPTO  SALUD;84959;I MUNICIPALIDAD DE OSORNO;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA| ESTABLECIMIENTOS DE ENSENANZA PRIMARIA| ESTABLECIMIENTOS DE ENSENANZA SECUNDARIA DE FORMACION GENERAL| HOSPITALES Y CLINICAS| SERVICIOS DE INSTITUTOS DE ESTUDIOS - FUND. Y CORP. DE DESARROLLO;Osorno;Región de los Lagos ;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;2152204004;19;CL;7;2;2307-100-LR24;;149393990;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;MELATONINA 3MG/ML SOLUCION PARA GOTAS ORALES ENVASE DE 30 ML (EQ A CIRCALIFE). MAXIMO A PAGAR $4.200.-;PTIMP-023 CIRCALIFE GOTAS 3MG X 30 ML (MELATONINA) REG. F-25907/21, VENCE 30-04-2026 DESPACHO 3 DIAS HABILES. SIN COSTO DE ENVIO. PRECIO POR CAJA;50;Unidad;CLP;3700;0;0;0.0;185000;30 dias contra la recepcion conforme de la factura
55001554;2307-771-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2307-771-SE26;Colageno-melatonina (DMH)[2307-100-LR24];"ID 2307-100-LR24 
CONVENIO DE SUMINISTRO MEDICAMENTOS PARA FARMACIA VECINA I Y II REQ. 1.920
Solicitado por Q.F. Elisa Schnettler Ojeda.";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-17;2026-06-18;2026-06-17;2026-06-17;2026-06-19;;1;0;0;5660830;CLP;5660830;903830;IVA;0;0;4757000;3301;69.210.100-6;IMUNI_OSORNO DEPTO  SALUD;84959;I MUNICIPALIDAD DE OSORNO;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA| ESTABLECIMIENTOS DE ENSENANZA PRIMARIA| ESTABLECIMIENTOS DE ENSENANZA SECUNDARIA DE FORMACION GENERAL| HOSPITALES Y CLINICAS| SERVICIOS DE INSTITUTOS DE ESTUDIOS - FUND. Y CORP. DE DESARROLLO;Osorno;Región de los Lagos ;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;2152204004;19;CL;7;2;2307-100-LR24;;149393989;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;MELATONINA 3 MG ENVASE DE 30 COMPRIMIDOS O CAPSULAS. MAXIMO A PAGAR $1.110.-;PTIMP-024 CIRCALIFE 3MG X 30 CAP BAROQUE (MELATONINA) REG. F-23544/22, CAJA X 30, VENCE 28-02-2026 DESPACHO 3 DIAS HABILES. SIN COSTO DE ENVIO. PRECIO POR CAJA;200;Unidad;CLP;990;0;0;0.0;198000;30 dias contra la recepcion conforme de la factura
55003278;2381-733-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2381-733-AG26; ADQUISICION FARMACOS PARA EL PROGRAMA INFANTOADOLESCENTE 2026;"
ADQUISICION FARMACOS PARA EL PROGRAMA INFANTOADOLESCENTE 2026";AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-18;2026-06-18;2026-06-18;2026-06-18;2026-06-18;;1;3,8375;16;3070735,5;CLP;3070735,5;490285,5;IVA;0;0;2580450;3373;69.030.200-4;DEPARTAMENTO DE ADQUISICIONES DASM;86872;I MUNICIPALIDAD DE COPIAPO;Municipalidades;EMPRESAS DE PUBLICIDAD| GOBIERNO CENTRAL;Copiapó;Región de Atacama ;Extranjero;26581;91.637.000-8;LABORATORIOS RECALCINE S.A;26786;LABORATORIOS RECALCINE SA;FABRICACION DE PRODUCTOS FARMACEUTICOS, SUSTANCIAS QUIMICAS MEDICINALE| VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| OTRAS ACTIVIDADES EMPRESARIALES N.C.P.;Providencia;Región Metropolitana de Santiago;;;19;Extranjero;7;2;;;149399595;42171900.0;Equipamiento y suministros médicos / Artículos médicos para urgencias y atención en terreno / Contenedores de almacenaje para servicios médicos de urgencia;42171903;Cajas de medicamentos de servicios médicos de urgencia;Equipamiento y suministros médicos;Artículos médicos para urgencias y atención en terreno;Contenedores de almacenaje para servicios médicos de urgencia;MELATONINA EN GOTAS, FECHA DE VENCIMIENTO MÍNIMO DE 3 AÑOS, DEBE ADJUNTAR FICHA TECNICA, PATENTE COMERCIAL AL DIA O CERTIFICADO QUE ACREDITE LA TRAMITACION Y COTIZACION FORMAL (DOCUMENTOS OBLIGATORIOS PARA CONSIDERAR OFERTA);;250;Frasco;CLP;1;0;0;;250;30 dias contra la recepcion conforme de la factura
55007553;1058141-931-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1058141-931-AG26;(JBR) PEDIDO FARMACIA JULIO-APROBADO CON SUSPENSION POR DEUDA ID: 1058141-835-COT26;" PEDIDO FARMACIA JULIO -APROBADO CON SUSPENSION POR DEUDA 
 fecha de entrega ((01/07/2026)) bodega de farmacia.
 despachar con guía y enviar factura contra recepción conforme en portal mercado público.
 horario de entrega en bodegas lunes a jueves: 9:00 a 16:00, viernes: 9: a 15.00 hrs.
   Contacto Bod farmacia 322364418 - 322364902
 envió de la factura, el proveedor deberá enviar el archivo en formato xml a la casilla: [email] (el no envió origina el rechazo automático a las 72 hrs. 
	Pago de facturas www.hospitalcarlosvanburen.cl, link http://estadofacturas.hospitalcarlosvanburen.cl/
";AG;;;Si;13;AG;Compra Ágil;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-18;2026-06-26;2026-06-18;2026-06-26;2026-07-01;;1;4,8;4;509320;CLP;509320;81320;IVA;0;0;428000;1058141;61.602.054-4;Fármarcos;1468521;SERVICIO NACIONAL DE SALUD HOSPITAL CARLOS VAN BUREN;Salud;Servicio Público;Valparaíso;Región de Valparaíso ;Extranjero;658977;76.167.536-2;Medikar Ltda;1261270;Comercializadora Medikar Ltda;VENTA AL POR MAYOR DE PRODUCTOS FARMACEUTICOS| VENTA AL POR MENOR DE PRODUCTOS MEDICINALES;San Felipe;Región de Valparaíso ;;;19;Extranjero;7;2;;;149414660;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;"
MELATONINA CM 3 MG [214P551]";MELATONINA 3 MG ®, MELATONINA, Envase de: 30 CAPSULA, ARAMA, Reg.ISP: F-23523, Vence: 2027-06-30.;6000;Comprimido;CLP;38;0;0;;228000;30 dias contra la recepcion conforme de la factura
55009548;1559-488-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1559-488-AG26; MELATONINA 2MG CM LP (1559-350-COT26) (AG,FARM,220400400102,JRT);"PRODUCTO PARA FARMACIA
DESPACHO SÓLO CON GUÍA DE DESPACHO Y ORDEN DE COMPRA ACEPTADA A: GALVARINO #1509, CERRO NAVIA, PISO -1, BODEGA DE ABASTECIMIENTO.
ENVIAR DOCUMENTOS TRIBUTARIOS ELECTRÓNICOS EN FORMATO XML A LA CASILLA [email] y CONDICION DE PAGO CRÉDITO
*** DESPACHO PARCIALIZADO SEGUN REQUERIMIENTO DE BODEGA ***
CONTACTO BODEGA VALERIA ROJAS, FONO 226126836
[email]


Justificación selección de cotización menos económica: Los productos o servicios cotizados cumplen de mejor manera con los requisitos técnicos solicitados.";AG;;;Si;13;AG;Compra Ágil;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-18;2026-06-18;2026-06-18;2026-06-18;2026-06-19;;1;0;0;6999270,6;CLP;6999270,6;1117530,6;IVA;0;0;5881740;2555;61.608.205-1;FARMACIA;7383;SERVICIO SALUD OCCIDENTE HOSPITAL DR FELIX BULNES CERDA;Salud;HOSPITALES Y CLINICAS;Cerro Navia;Región Metropolitana de Santiago;Extranjero;1448008;78.135.847-9;TERAFARMA;2029543;TERAFARMA LAB LIMITADA;VENTA AL POR MENOR DE PRODUCTOS FARMACEUTICOS Y MEDICINALES EN COMERCI;Renca;Región Metropolitana de Santiago;;;19;Extranjero;7;2;;;149421621;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;"0270033040 MELATONINA 2MG CM LP
";MELATONINA 2MG CM LP;5010;Unidad;CLP;1174;0;0;;5881740;30 dias contra la recepcion conforme de la factura
55009784;3265-319-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3265-319-AG26;Orden de Compra generada por invitación a compra ágil: 3265-107-COT26;"Orden de Compra codigo: 3265-319-AG26 dirigida a LA COTUFA SPA.-
Solicito adquisición medicamentos, leche y alimentación complementaria en beneficio de solicitantes, domiciliados en diferentes localidades de la Comuna de Rio Hurtado, que no cuentan con los medios necesarios para adquirir estos insumos.-";AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-18;2026-06-18;2026-06-18;2026-06-18;2026-06-30;;1;0;0;1775975,04;CLP;1775975,04;283559,04;IVA;0;0;1492416;4186;69.041.000-1;Direccion de  Administracion y Finanzas;114075;I MUNICIPALIDAD DE RIO HURTADO;Municipalidades;;Río Hurtado;Región de Coquimbo ;Extranjero;1201838;77.439.799-K;LA COTUFA;1789947;LA COTUFA SPA;OTRAS ACTIVIDADES DE VENTA POR MENOR NO REALIZADAS EN COMERCIOS, PUEST;Las Condes;Región Metropolitana de Santiago;;215-22-04-004-001;19;Extranjero;12;2;;;149422450;42171900.0;Equipamiento y suministros médicos / Artículos médicos para urgencias y atención en terreno / Contenedores de almacenaje para servicios médicos de urgencia;42171903;Cajas de medicamentos de servicios médicos de urgencia;Equipamiento y suministros médicos;Artículos médicos para urgencias y atención en terreno;Contenedores de almacenaje para servicios médicos de urgencia;Cajas de Melatonina 3 mg. ;Cajas de Melatonina 3 mg. ;2;Caja;CLP;5139;0;0;;10278;30 dias contra la recepcion conforme de la factura
55011943;1063535-6645-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1063535-6645-SE26;FARMACOS JUNIO;FARMACOS ORALES 7 DESDE 1063535-5-LP25;SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-19;2026-06-19;2026-06-19;2026-06-19;2026-06-19;;1;0;0;542640;CLP;542640;86640;IVA;0;0;456000;1063535;61.602.260-1;Fármacos;7393;HOSPITAL BASE OSORNO;Salud;Salud Pública;* ;Región de los Lagos ;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;;19;CL;7;2;1063535-5-LP25;;149429953;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;"214-9580| MELATONINA 3 MG CM

Estimado proveedor: Favor ACEPTAR y ADJUNTAR orden de compra a guía despacho
Facturación: Enviar archivo XML a casilla electrónica de intercambio: [email] en un plazo no superior a 48 horas
contadas desde su emisión.";PTIMP-024 CIRCALIFE 3MG X 30 CAP BAROQUE MELATONINA REG.F-2354422 , UNIDAD X 30, PLAZO DE ENTREGA 2 DIAS HABILES. VENCIMIENTO 30-08-2026;12000;Unidad no definida;CLP;38;0;0;0.0;456000;30 dias contra la recepcion conforme de la factura
