ID;Codigo;Link;Nombre;Descripcion/Obervaciones;Tipo;ProcedenciaOC;EsTratoDirecto;EsCompraAgil;CodigoTipo;CodigoAbreviadoTipoOC;DescripcionTipoOC;codigoEstado;Estado;codigoEstadoProveedor;EstadoProveedor;FechaCreacion;FechaEnvio;FechaSolicitudCancelacion;fechaUltimaModificacion;FechaAceptacion;FechaCancelacion;tieneItems;PromedioCalificacion;CantidadEvaluacion;MontoTotalOC;TipoMonedaOC;MontoTotalOC_PesosChilenos;Impuestos;TipoImpuesto;Descuentos;Cargos;TotalNetoOC;CodigoUnidadCompra;RutUnidadCompra;UnidadCompra;CodigoOrganismoPublico;OrganismoPublico;sector;ActividadComprador;CiudadUnidadCompra;RegionUnidadCompra;PaisUnidadCompra;CodigoSucursal;RutSucursal;Sucursal;CodigoProveedor;NombreProveedor;ActividadProveedor;ComunaProveedor;RegionProveedor;PaisProveedor;Financiamiento;PorcentajeIva;Pais;TipoDespacho;FormaPago;CodigoLicitacion;Codigo_ConvenioMarco;IDItem;codigoCategoria;Categoria;codigoProductoONU;NombreroductoGenerico;RubroN1;RubroN2;RubroN3;EspecificacionComprador;EspecificacionProveedor;cantidad;UnidadMedida;monedaItem;precioNeto;totalCargos;totalDescuentos;totalImpuestos;totalLineaNeto;Forma de Pago
55015844;799512-658-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=799512-658-AG26;DROGUERIA FARMACOS : 799512-721-COT26;"Al momento de facturar, cada factura no debe contener más de diez productos y debe incluir la siguiente información: N° de OC, nombre del producto y su marca, cantidad detallada por cada uno, Nº  de lote (Máximo tres lotes por producto) y fecha de vencimiento, si los productos recepcionados no cumplen con la fecha de vencimiento ofertada y adjudicada se evaluará su devolución o rechazo. 


Entregar a Directora Técnica : Natalia Luza, Teléfono: 32-2135180 o al 32-2135054 en Blanco Viel 681, Cerro Barón, Valparaíso, de Lunes a Jueves desde 09.00 hrs. a 16.30 hrs., Viernes desde 09:00 a 15:30 hrs.

EL PRODUCTO DEBE TENER FECHA VENCIMIENTO MAYOR A 12 MESES DESDE EL ENVÍO DE LA ORDEN DE COMPRA, si es menor a 12 meses deberá adjuntar certificado o carta de política de canje para el o los productos que, en caso de no ser utilizados antes de la fecha de vencimiento, se asegure la posibilidad de cambio del producto por uno con fecha de vencimiento mayor.
";AG;;;Si;13;AG;Compra Ágil;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-19;2026-06-22;2026-06-22;2026-06-22;2026-06-23;;1;0;0;4395253,1;CLP;4395253,1;701763,1;IVA;0;0;3693490;799512;70.859.400-8;Corporación;1396697;CORP MUNICIPAL DE VALPARAISO PARA EL DESARROLLO SOCIAL;Otros;;Valparaíso;Región de Valparaíso ;Extranjero;1487802;77.035.623-7;3CC;2067601;3CC SPA;VENTA AL POR MAYOR DE PRODUCTOS FARMACEUTICOS Y MEDICINALES;Renca;Región Metropolitana de Santiago;;;19;Extranjero;7;2;;;149442715;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;MELATONINA 3 MG COMPRIMIDO;GOLAN 1001341;16020;Comprimido;CLP;27;0;0;;432540;30 dias contra la recepcion conforme de la factura
55028602;794807-45-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=794807-45-SE26;Medicamento oficio N°1278 N°3691;"Compra de medicamentos prais oficio N°1278 N°3691
Entregar en bodega de farmacia a Johana Henríquez, teléfono: 732-566295
Entregar de 08:30 a 12:30 hrs y 14:00 a 16:30 hrs de lunes a jueves y viernes de 08:30 a 12:30 hrs y 14:00 a 15:30 hrs.
 Los despachos de mercadería deben enviarse con GUÍA DE DESPACHO (No Factura).
 Una vez que la institución realice la RECEPCIÓN CONFORME en mercado público deben emitir la factura citando en Referencia el ID de orden de compra
";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-23;2026-06-24;2026-06-23;2026-06-23;2026-06-24;;1;3,27027027027027;37;317684,78;CLP;317684,78;50722,78;IVA;0;0;266962;794807;61.606.912-8;PRAIS;7262;SERVICIO DE SALUD DEL MAULE HOSPITAL SAN JAVIER;Salud;HOSPITALES Y CLINICAS;San Javier;Región del Maule ;CL;275627;76.956.140-4;ETHON PHARMACEUTICALS SPA.;269948;ETHON PHARMACEUTICALS  COMERCIALIZADORA  IMP EXP Y DIST SPA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Rancagua;Región del Libertador General Bernardo O´Higgins;Chile;;19;CL;7;2;794807-1-LP26;;149489452;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 mg comprimidos;MLTN0003CAPS. MELATONINA 3MG X 30 CAP.. MDC HEALTH SPA.. MELATONINA. REG ISP F-25890. VCTO 06-2027. LOTE CML015043 -- 7804673040447, Entrega en 48 horas. Sin costo por flete. Sin monto mÃnimo de despacho..;180;Cápsula;CLP;34,9;0;0;0.0;6282;30 dias contra la recepcion conforme de la factura
55031652;1058043-1237-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1058043-1237-AG26;214-0336 MELATONINA CM 3 MG;"Orden de Compra código: 1058043-1237-AG26 dirigida a 3CC SPA
Despachar Bodega Fármacos CRISTINA DIAZ HERRERA
Lunes a jueves: 08:00 A 16:00
Viernes: 08:00 A 15:00
NO SE ACEPTAN VENCIMIENTOS MENORES A 1 AÑO SIN PREVIA
AUTORIZACION VIA CORREO ELECTRONICO
FAVOR ADJUNTAR FECHA DE ENTREGA
KARLA PARGA
[[2-1]]
";AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-23;2026-06-23;2026-06-23;2026-06-23;2026-06-24;;1;0;0;257361,3;CLP;257361,3;41091,3;IVA;0;0;216270;1058043;61.606.402-9;Fármacos;7312;SERVICIO DE SALUD COQUIMBO HOSPITAL LA SERENA;Salud;Servicio Público;La Serena;Región de Coquimbo ;Extranjero;1487802;77.035.623-7;3CC;2067601;3CC SPA;VENTA AL POR MAYOR DE PRODUCTOS FARMACEUTICOS Y MEDICINALES;Renca;Región Metropolitana de Santiago;;;19;Extranjero;7;2;;;149496199;85121900.0;Salud, servicios sanitarios y alimentación / Medicina y servicios de salud / Farmacéuticos;85121902;Farmacias;Salud, servicios sanitarios y alimentación;Medicina y servicios de salud;Farmacéuticos;"[[214-0336]] MELATONINA CM 3 MG
";BES0142 MELATONINA 3 MG X 30 COMP., MELATONINA, F-27110/22, BPH S.A., VCTO 30-09-2028;8010;Unidad;CLP;27;0;0;;216270;30 dias contra la recepcion conforme de la factura
55032736;748201-612-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=748201-612-SE26;LIC: 748201-12-LP25 BPH S.A. Crlf. Sinfa 13808;"ACEPTAR LA ORDEN DE COMPRA DENTRO DE LAS 24 HORAS SIGUIENTES A SU ENVIO.
SINFA N°13808
RESOLUCION N°404 FECHA 25/02/2026
FACTURAR: CAPREDENA
GIRO: VENTA AL POR MENOR DE PRODUCTOS FARMACÉUTICOS Y MEDICINALES EN COMERCIOS ESPECIALIZADOS.
DIRECCION FACTURA: PASEO BULNES 284 STGO.
DIRECCIÓN DESPACHO: AV. GENERAL ARRIAGADA 450 LA FLORIDA
MENCIONAR Nº OC EN LA FACTURA
NO SE RECEPCIONAN MERC. C/VENC.INF.12MESES
D.T.Q.F: FLORENCIO MEZA, FONO 22 654 1730 GENERAL ARRIAGADA 450 LA FLORIDA.
PARA CONSULTAS TÉCNICAS O DE PRECIO, FAVOR CONTACTARSE AL CORREO [email] O AL FONO 0228306503
RECORDAR QUE ANTES DE FACTURAR, DEBE ACEPTAR LA O.C. EN EL PORTAL, EVITANDO RECLAMO DEL DTE.
ENVIAR ARCHIVO XML"" DEL DTE A LA CASILLA DE CORREO DE CAPREDENA: [email]
";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-23;2026-06-23;2026-06-23;2026-06-23;2026-06-23;;1;4,96;5;208250;CLP;208250;33250;IVA;0;0;175000;748201;61.108.000-k;Unidad de Compras Farmacia;7175;CAJA DE PREVISION DE LA DEFENSA NACIONAL;Gob. Central, Universidades;FARMACIAS INDEPENDIENTES| COMERCIO AL POR MENOR DE;* ;Región Metropolitana de Santiago;CL;44164;96.519.830-k;BPH SPA;43359;BPH S.A;VENTA AL POR MAYOR DE PRODUCTOS QUIMICOS;Quilicura;Región Metropolitana de Santiago;Chile;;19;CL;7;2;748201-12-LP25;;149499954;85121900.0;Salud, servicios sanitarios y alimentación / Medicina y servicios de salud / Farmacéuticos;85121902;Farmacias;Salud, servicios sanitarios y alimentación;Medicina y servicios de salud;Farmacéuticos;MELATONINA 3 MG 30 COMP;MELATONINA 3 MG 30 COMP;250;Caja;CLP;700;0;0;0.0;175000;30 dias contra la recepcion conforme de la factura
55033680;2335-511-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2335-511-SE26;MEDICAMENTOS Y PROD. FARMACEUTICOS  OP 341;MEDICAMENTOS Y PROD. FARMACEUTICOS P/FARMACIA COMUNITARIA DEL DEPTO. DE SALUD DE LINARES S/I 341 C. SUMINISTRO D. E. N°2125  (2337-60-LR25) . . . . .(215-22 -04 -004-003) (FARMACIA COMUNITARIA) C/CH 536. .  .(DESPACHAR A BODEGA DE CALLE FREIRE N°495 LINARES). . .OBSERVACION: (FACTURAR AL GIRO COMERCIAL  VENTA AL POR MENOR DE PRODUCTOS FARMACEUTICOS Y MEDICINALES EN COMERCIOS ESPECIALIZADOS);SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-23;2026-06-23;2026-06-23;2026-06-23;2026-06-25;;1;0;0;8446620;CLP;8446620;1348620;IVA;0;0;7098000;3328;69.130.301-2;ADQUISICIONES SALUD;86545;I MUNICIPALIDAD DE LINARES;Municipalidades;;Linares;Región del Maule ;CL;677833;76.070.033-9;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;1279538;ARAMA NATURAL PRODUCTS DISTRIBUIDORA LIMITADA;VENTA AL POR MAYOR DE OTROS PRODUCTOS N.C.P.| SERV;Pudahuel;Región Metropolitana de Santiago;Chile;215-22-04-004-003-000;19;CL;7;2;2337-60-LR25;;149503408;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 mg. Caja x 30 cápsulas. Similar a CIRCALIFE;Melatonina 3 mg. Caja x 30 cápsulas. Similar a CIRCALIFE;2100;Caja;CLP;990;0;0;0.0;2079000;30 dias contra la recepcion conforme de la factura
55044382;1058132-1131-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1058132-1131-SE26;PAC 2026 - JULIO;"TIPO:NORMAL
Compra por Suministro de Medicamentos Tabla 3 Letra G DESDE 1058132-29-LR25
Programa de compras JULIO  2026 
Despachar mercaderías con vencimientos superiores a 12 meses.
Lugar de Entrega: Bodega de Fármacos, Lunes a Viernes 08:00 - 13:00 Horas
 
IMPORTANTE
Todo ingreso de mercadería al establecimiento deberá realizarse exclusivamente con Guía de Despacho.
La facturación solo podrá efectuarse una vez que la recepción haya sido aprobada y recepcionada conforme en el sistema Mercado Público. Cabe destacar que toda mercadería que se pretenda ingresar acompañada de una factura será rechazada sin excepción.

Hacer referencia a la orden de compra asociada y generada en mercado público, en el campo 801.
El DTE debe ser enviado en un plazo no mayor a 48 horas a la casilla de correo [email], Las facturas deben tener como forma de pago crédito
 
";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-25;2026-06-30;2026-06-25;2026-06-25;2026-07-02;;1;4,96;5;187210,8;CLP;187210,8;29890,8;IVA;0;0;157320;1058132;61.607.202-1;Fármarcos;7419;SERVICIO DE SALUD DE TALCAHUANO HOSPITAL;Salud;Servicio Público;Talcahuano;Región del Biobío ;CL;44164;96.519.830-k;BPH SPA;43359;BPH S.A;VENTA AL POR MAYOR DE PRODUCTOS QUIMICOS;Quilicura;Región Metropolitana de Santiago;Chile;18184;19;CL;7;2;1058132-29-LR25;;149539740;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;004-0511 MELATONINA 3 MG COMPRIMIDO O CÁPSULA	;MELATONINA COMPRIMIDOS 3 MG, CAJA X 30 CM. PHOENIX BIOLOGICALS PRIVATE LIMITED, PROCEDENCIA INDIA REG ISP F-27110, VENC 31-03-2027;6840;Comprimido;CLP;23;0;0;0.0;157320;30 dias contra la recepcion conforme de la factura
55044495;1058132-1132-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1058132-1132-SE26;PAC 2026 - JULIO;"TIPO:NORMAL
Compra por Suministro de Medicamentos Tabla 3 Letra G DESDE 1058132-29-LR25
Programa de Compras - JULIO 2026
DESPACHO DE MERCADERÍAS:
Las mercaderías con vencimientos superiores a 12 meses deben ser entregadas en la Bodega de Fármacos del Hospital Las Higueras de Talcahuano, de lunes a viernes entre 08:00 y 13:00 horas.
La mercadería debe ser despachada con su correspondiente guía de despacho. No se podrá facturar hasta contar con la recepción conforme de Mercado Público.
FACTURACIÓN:
Las facturas deben hacer referencia a la orden de compra asociada en Mercado Público (campo 801).
El DTE debe enviarse a la casilla de correo [email]
en un plazo máximo de 48 horas.
LA FORMA DE PAGO EN LA FACTURA DEBE SER ""CRÉDITO"".
CUENTA N° 1";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-25;2026-06-30;2026-06-25;2026-06-25;2026-07-02;;1;4,96;5;187210,8;CLP;187210,8;29890,8;IVA;0;0;157320;1058132;61.607.202-1;Fármarcos;7419;SERVICIO DE SALUD DE TALCAHUANO HOSPITAL;Salud;Servicio Público;Talcahuano;Región del Biobío ;CL;44164;96.519.830-k;BPH SPA;43359;BPH S.A;VENTA AL POR MAYOR DE PRODUCTOS QUIMICOS;Quilicura;Región Metropolitana de Santiago;Chile;18185;19;CL;7;2;1058132-29-LR25;;149540094;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;004-0511 MELATONINA 3 MG COMPRIMIDO O CÁPSULA	;MELATONINA COMPRIMIDOS 3 MG, CAJA X 30 CM. PHOENIX BIOLOGICALS PRIVATE LIMITED, PROCEDENCIA INDIA REG ISP F-27110, VENC 31-03-2027;6840;Comprimido;CLP;23;0;0;0.0;157320;30 dias contra la recepcion conforme de la factura
55044542;769-439-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=769-439-SE26;769-78-LR25 MEDICAMENTOS COSAM - SC 389 - 2.4;"CONVENIO DE SUMINISTRO MEDICAMENTOS E INSUMOS PARA CENTROS COMUNITARIOS DE SALUD MENTAL-COSAM, PP 67-25

Despachar a Simón Bolívar 523, Antofagasta; en horario de lunes a viernes de 08:00 a 16:00.

Plazo de Entrega: 10 días hábiles desde 24 horas de enviada la OC.
Despachar con Guías de Despacho.
Serán RECLAMADAS las facturas que acompañen despachos parciales sin Recepción Conforme del área Técnica.

SOL: 389-26
DEPTO. APOYO DIAGNÓSTICO Y TERAPÉUTICO - 2.4
Unidad de Farmacia";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-25;2026-06-25;2026-06-25;2026-06-25;2026-06-25;;1;3,27027027027027;37;1542240;CLP;1542240;246240;IVA;0;0;1296000;1765;61.606.200-k;SERVICIO DE SALUD ANTOFAGASTA DIRECCION;7185;SERVICIO DE SALUD ANTOFAGASTA DIRECCION;Salud;;Antofagasta;Región de Antofagasta ;CL;275627;76.956.140-4;ETHON PHARMACEUTICALS SPA.;269948;ETHON PHARMACEUTICALS  COMERCIALIZADORA  IMP EXP Y DIST SPA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Rancagua;Región del Libertador General Bernardo O´Higgins;Chile;;19;CL;7;2;769-78-LR25;;149540490;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 MG CM LP;Melatonina 3 MG CM LP;10000;Unidad no definida;CLP;37,9;0;0;0.0;379000;30 dias contra la recepcion conforme de la factura
55044751;1058045-601-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1058045-601-AG26;Orden de Compra generada por invitación a compra ágil: 1058045-393-COT26;"Orden de Compra codigo: 1058045-601-AG26 dirigida a ADN FARMACEUTICA SPA
C.COSTO 580
FORM 127 FARMACIA Y PROTESIS 
OBS: SE SOLICITA UNA VEZ REVISADA LA ORDEN DE COMPRA, DEJAR EN ESTADO ACEPTADA EN PORTAL MERCADO PUBLICO PARA ASÍ TENER UN DEVENGO OPORTUNO DE FACTURAS.
SE INFORMA QUE LA DISPONIBILIDAD PRESUPUESTARIA, ASOCIADA AL FOLIO DE COMPROMISO SIGFE, TIENE VIGENCIA DE 30 DÍAS CORRIDOS, DESDE ENVIADA LA ORDEN DE COMPRA TRANSCURRIDO ESTE PLAZO, SIN DESPACHO DE BIENES Y/O PRESTACIÓN DE SERVICIOS, FORMALIZADOS CON SU RESPECTIVA FACTURA, SE PROCEDERÁ A CANCELAR EN EL SISTEMA DE COMPRAS PÚBLICAS WWW.MERCADOPUBLICO.CL LA ORDEN DE COMPRA Y RECHAZAR TODO DOCUMENTO TRIBUTARIO ASOCIADO A ESTA.

ENTREGA: BODEGA ABASTECIMIENTO DE LUNES A VIERNES DE 08:00-14:00 HRS. INGRESO POR CALLE TALHUEN TUQUI SECTOR DE URGENCIAS. 

FACTURAS ELECTRÓNICAS ENVIAR A CORREO: [email]
FONO PAGO PROVEEDORES (53) 2 421 047";AG;;;Si;13;AG;Compra Ágil;6;Aceptada;4;Aceptada;2026-06-25;2026-06-25;2026-06-25;2026-06-25;2026-06-25;;1;0;0;34986;CLP;34986;5586;IVA;0;0;29400;1058045;61.606.404-5;Fármarcos;7417;SERVICIO DE SALUD COQUIMBO HOSPITAL DE O;Salud;Servicio Público;Ovalle;Región de Coquimbo ;Extranjero;989196;76.786.297-0;ADN FARMACÉUTICA;1580697;ADN FARMACEUTICA SPA;DROGUERIA;Pudahuel;Región Metropolitana de Santiago;;;19;Extranjero;7;2;;;149541196;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;13111228000021 MELATONINA 3 MG/ML FCO 30 ML;CIRCALIFE SOL.GTS.3MG/ML.30ML., COSTO FLETE INCLUIDO, DESPACHO DE 24 A 48 HORAS, UNA VEZ ACEPTADA LA ORDEN DE COMPRA, SIN MÍNIMO DE FACTURACIÓN, VENCE SUPERIOR A 12 MESES;6;Frasco;CLP;4900;0;0;;29400;30 dias contra la recepcion conforme de la factura
55045153;2766-395-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2766-395-SE26;ORDEN DE COMPRA DESDE 2766-86-L126;"ADQUISICIÓN MEDICAMENTOS PSIQUIÁTRICOS Y METABÓLIC DESDE 2766-86-L126
Disponibilidad pto 5-31 de fecha 03/02/26
CC: 120106 Farmacia Municipal
Item: 2204004002
Contacto: Daphne Cortés
Fono: +56 976642990 
[email]
*Enviar datos de transferencia 

Farmacia Municipal
Avenida Pedro Aguirre Cerda 0161 La Cisterna
Contacto para despacho: Sandra Balmaceda [phone]
Horario de recepción continuo: LUN  VIE 8:30  13:00 / 15:00  16:00 
";SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;12;Recepcion Conforme;7;Recepcion Conforme;2026-06-25;2026-06-26;2026-06-25;2026-06-25;2026-06-26;;1;0;0;446250;CLP;446250;71250;IVA;0;0;375000;3755;69.072.000-0;SALUD;100488;I MUNICIPALIDAD DE LA CISTERNA;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA;La Cisterna;Región Metropolitana de Santiago;CL;1152378;76.986.924-7;MDC HEALTH;1741827;MDC HEALTH SPA;OTRAS ACTIVIDADES DE VENTA AL POR MENOR EN COMERCI;Providencia;Región Metropolitana de Santiago;Chile;5-31;19;CL;7;2;2766-86-L126;;149542536;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;Melatonina 3 mg 30 cápsulas;"MELATONINA 3 MG CAJAS X 30 CAP.; VENCIMIENTO ENERO 2028; REG- ISP  F-2775823; DESPACHO DE 48 HRS. 
";500;Caja;CLP;750;0;0;0.0;375000;30 dias contra la recepcion conforme de la factura
55056941;580075-123-AG26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=580075-123-AG26;Orden de Compra generada por invitación a compra ágil: 580075-73-COT26;Orden de Compra codigo: 580075-123-AG26 dirigida a COMERCIALIZADORA E-COMCHILE SPA;AG;;;Si;13;AG;Compra Ágil;5;En proceso;2;En proceso;2026-06-26;2026-06-26;2026-06-26;2026-06-26;;;1;0;0;2737476;CLP;2737476;437076;IVA;0;0;2300400;580075;69.091.100-0;DIRECCION DE SALUD MUNICIPAL;7365;I MUNICIPALIDAD DE LITUECHE;Municipalidades;FISCAL;Litueche;Región del Libertador General Bernardo O´Higgins;Extranjero;1083547;77.027.029-4;ECOMCH;1674633;Bastian Ignacio;VENTAS Y SERVICIOS;Quilicura;Región Metropolitana de Santiago;;75;19;Extranjero;7;2;;;149583058;12162200.0;Productos químicos industriales / Aditivos / Anti-oxidantes;12162207;Melatonina;Productos químicos industriales;Aditivos;Anti-oxidantes;MELATONINA 3MG, COMPRIMIDOS;;1000;Comprimido;CLP;33;0;0;;33000;30 dias contra la recepcion conforme de la factura
55064979;4308-84-SE26;http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4308-84-SE26;ORDEN DE COMPRA DESDE 4308-11-L126;ADQ DE MEDICAMENTOS INSUMOS DE CURACION Y OXIGENO DESDE 4308-11-L126;SE;Proveniente de licitación pública;No;No;8;SE;Sin emisión automática;6;Aceptada;4;Aceptada;2026-06-30;2026-06-30;2026-06-30;2026-06-30;2026-07-01;;1;3,27027027027027;37;1990875,95;CLP;1990875,95;317870,95;IVA;0;0;1673005;5226;69.180.600-6;Salud;132741;I MUNICIPALIDAD DE ERCILLA;Municipalidades;GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA;Ercilla;Región de la Araucanía ;CL;275627;76.956.140-4;ETHON PHARMACEUTICALS SPA.;269948;ETHON PHARMACEUTICALS  COMERCIALIZADORA  IMP EXP Y DIST SPA;VENTA AL POR MAYOR DE ARTICULOS DE PERFUMERIA, COS;Rancagua;Región del Libertador General Bernardo O´Higgins;Chile;215.22.04.005;19;CL;7;2;4308-11-L126;;149609464;42171900.0;Equipamiento y suministros médicos / Artículos médicos para urgencias y atención en terreno / Contenedores de almacenaje para servicios médicos de urgencia;42171903;Cajas de medicamentos de servicios médicos de urgencia;Equipamiento y suministros médicos;Artículos médicos para urgencias y atención en terreno;Contenedores de almacenaje para servicios médicos de urgencia;LINEA 1:BUPRENORFINA, CLORPROMAZINA, DEXAMETASONA, KETOLACO, MELATONINA,MIRTAZAPINA, MORFINA, NISTATINA, PICOSULFATO, QUETIAPINA,RISPERIDONA, TRAMADOL/PARACETAMOL,KETOLACO,MORFINA.;"Entrega en 48 horas una vez aceptada la orden de compra. Sin costo por despacho. 
Se adjuntan anexos solicitados. Pedido minimo 50.000 neto. Se adjuntan políticas de canje y devoluciones
Servicio post-Ventas mail [email] ";1;Paquete;CLP;1673005;0;0;0.0;1673005;30 dias contra la recepcion conforme de la factura
